TITLE
distance restraints in NIK ligands
END
DISTANCERESSPEC
# KDISH  KDISC
  0.1    0.153
# i  j  k  l  type    i  j  k  l  type    r0    w0    rah
  3    0  0  0  0     42  0  0  0  0       0.0   1.0   0
#
  4    0  0  0  0     44  0  0  0  0       0.0   1.0   0
#
  5    0  0  0  0     45  0  0  0  0       0.0   1.0   0
#
  24   0  0  0  0     67   0  0  0  0       0.0   1.0   0
#
  7   0  0  0  0      47   0  0  0  0       0.0   1.0   0
#
  9   0  0  0  0      49   0  0  0  0       0.0   1.0   0
#
  10   0  0  0  0     54   0  0  0  0       0.0   1.0   0
#
  11   0  0  0  0     53   0  0  0  0       0.0   1.0   0
#
  13   0  0  0  0     51   0  0  0  0       0.0   1.0   0
#
  14   0  0  0  0     50   0  0  0  0       0.0   1.0   0
#
  15    0  0  0  0    55  0  0  0  0       0.0   1.0   0
#
END
