TITLE
distance restraints in NIK ligands
END
DISTANCERESSPEC
# KDISH  KDISC
  0.1    0.153
# i  j  k  l  type    i  j  k  l  type    r0    w0    rah
  3    0  0  0  0     59  0  0  0  0       0.0   1.0   0
  59   0  0  0  0     89  0  0  0  0       0.0   1.0   0
  89   0  0  0  0     132 0  0  0  0       0.0   1.0   0
  132  0  0  0  0     180 0  0  0  0       0.0   1.0   0
  180  0  0  0  0     221 0  0  0  0       0.0   1.0   0
  221  0  0  0  0     3   0  0  0  0       0.0   1.0   0
#
  4    0  0  0  0     58  0  0  0  0       0.0   1.0   0
  58   0  0  0  0     90  0  0  0  0       0.0   1.0   0
  90   0  0  0  0     134 0  0  0  0       0.0   1.0   0
  134  0  0  0  0     181 0  0  0  0       0.0   1.0   0
  181  0  0  0  0     222 0  0  0  0       0.0   1.0   0
  222  0  0  0  0     4   0  0  0  0       0.0   1.0   0

#
  5    0  0  0  0     56  0  0  0  0       0.0   1.0   0
  56   0  0  0  0     91  0  0  0  0       0.0   1.0   0
  91   0  0  0  0     135 0  0  0  0       0.0   1.0   0
  135  0  0  0  0     182 0  0  0  0       0.0   1.0   0
  182  0  0  0  0     223 0  0  0  0       0.0   1.0   0
  223  0  0  0  0     5   0  0  0  0       0.0   1.0   0
#
  24   0  0  0  0     62   0  0  0  0       0.0   1.0   0
  62   0  0  0  0     112  0  0  0  0       0.0   1.0   0
  112  0  0  0  0     157  0  0  0  0       0.0   1.0   0
  157  0  0  0  0     201  0  0  0  0       0.0   1.0   0
  201  0  0  0  0     243  0  0  0  0       0.0   1.0   0
  243  0  0  0  0     24   0  0  0  0       0.0   1.0   0
#
  7   0  0  0  0      55   0  0  0  0       0.0   1.0   0
  55   0  0  0  0     93   0  0  0  0       0.0   1.0   0
  93  0  0  0  0      137  0  0  0  0       0.0   1.0   0
  137  0  0  0  0     184  0  0  0  0       0.0   1.0   0
  184  0  0  0  0     225  0  0  0  0       0.0   1.0   0
  225  0  0  0  0     7    0  0  0  0       0.0   1.0   0
#
  9   0  0  0  0      52   0  0  0  0       0.0   1.0   0
  52   0  0  0  0     95   0  0  0  0       0.0   1.0   0
  95  0  0  0  0      139  0  0  0  0       0.0   1.0   0
  139  0  0  0  0     186  0  0  0  0       0.0   1.0   0
  186  0  0  0  0     227  0  0  0  0       0.0   1.0   0
  227  0  0  0  0     9    0  0  0  0       0.0   1.0   0
#
  10   0  0  0  0     51   0  0  0  0       0.0   1.0   0
  51   0  0  0  0     100   0  0  0  0       0.0   1.0   0
  100  0  0  0  0      144  0  0  0  0       0.0   1.0   0
  144  0  0  0  0     191  0  0  0  0       0.0   1.0   0
  191  0  0  0  0     242  0  0  0  0       0.0   1.0   0
  242  0  0  0  0     10   0  0  0  0       0.0   1.0   0
#
  11   0  0  0  0     50   0  0  0  0       0.0   1.0   0
  50   0  0  0  0     99   0  0  0  0       0.0   1.0   0
  99  0  0  0  0      143  0  0  0  0       0.0   1.0   0
  143  0  0  0  0     190  0  0  0  0       0.0   1.0   0
  190  0  0  0  0     241  0  0  0  0       0.0   1.0   0
  241  0  0  0  0     11   0  0  0  0       0.0   1.0   0
#
  13   0  0  0  0     48   0  0  0  0       0.0   1.0   0
  48   0  0  0  0     97   0  0  0  0       0.0   1.0   0
  97  0  0  0  0      141  0  0  0  0       0.0   1.0   0
  141  0  0  0  0     188  0  0  0  0       0.0   1.0   0
  188  0  0  0  0     229  0  0  0  0       0.0   1.0   0
  229  0  0  0  0     13   0  0  0  0       0.0   1.0   0
#
  14   0  0  0  0     53   0  0  0  0       0.0   1.0   0
  53   0  0  0  0     96   0  0  0  0       0.0   1.0   0
  96  0  0  0  0      140  0  0  0  0       0.0   1.0   0
  140  0  0  0  0     187  0  0  0  0       0.0   1.0   0
  187  0  0  0  0     228  0  0  0  0       0.0   1.0   0
  228  0  0  0  0     14   0  0  0  0       0.0   1.0   0
#
  15    0  0  0  0    47  0  0  0  0       0.0   1.0   0
  47   0  0  0  0     101  0  0  0  0       0.0   1.0   0
  101  0  0  0  0     145 0  0  0  0       0.0   1.0   0
  145  0  0  0  0     192 0  0  0  0       0.0   1.0   0
  192  0  0  0  0     230 0  0  0  0       0.0   1.0   0
  230  0  0  0  0     15  0  0  0  0       0.0   1.0   0
#
END
